0xFD,0xFD,0xFD,0xFF,0xFD,0xFD,0xFD,0xFF,0xFD,0xFD,0xFD,0xFF,0xFD,0xFD,0xFD,0xFF,
0xFD,0xFD,0xFD,0xFF,0xFD,0xFD,0xFD,0xFF,0xFD,0xFD,0xFD,0xFF,0xFD,0xFD,0xFD,0xFF,
0xFD,0xFD,0xFD,0xFF,0xFD,0xFD,0xFD,0xFF,0xFD,0xFD,0xFD,0xFF,0xFD,0xFD,0xFD,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFE,0xFE,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFD,0xFD,0xFD,0xFF,0xFC,0xFC,0xFC,0xFF,
0xFE,0xFE,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFE,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF5,0xF5,0xF5,0xFF,0xCE,0xCE,0xCE,0xFF,
0xC7,0xC7,0xC7,0xFF,0x25,0x25,0x25,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x01,0x01,0x01,0xFF,0x75,0x75,0x75,0xFF,0xA7,0xA7,0xA7,0xFF,
0xD1,0xD1,0xD1,0xFF,0xF2,0xF2,0xF2,0xFF,0xF7,0xF7,0xF7,0xFF,0xFF,0xFF,0xFF,0xFF,
0xBC,0xBC,0xBC,0xF5,0x00,0x00,0x00,0xAC,0x00,0x00,0x00,0x93,0x00,0x00,0x00,0x6D,
0x00,0x00,0x00,0x42,0x00,0x00,0x00,0x21,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0x22,0x22,0x1B,0xC0,0xC0,0xC0,0xD8,
0x18,0x18,0x18,0xFF,0x00,0x00,0x00,0xFF,0x01,0x01,0x01,0xFF,0x01,0x01,0x01,0xFF,
0x00,0x00,0x00,0xFF,0x01,0x01,0x01,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x07,0x07,0x07,0xFF,
0x7D,0x7D,0x7D,0xFF,0xB5,0xB5,0xB5,0xFF,0xFE,0xFE,0xFE,0xFF,0xFE,0xFE,0xFE,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFE,0xFF,0xFE,0xFE,0xFE,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFD,0xFD,0xFD,0xFF,0xFC,0xFC,0xFC,0xFF,0xFC,0xFC,0xFC,0xFF,
0xFE,0xFE,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,0xFC,0xFC,0xFF,0xFB,0xFB,0xFB,0xFF,
0xFC,0xFC,0xFC,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF1,0xF1,0xF1,0xFF,0xD7,0xD7,0xD7,0xFF,
0x9A,0x9A,0x9A,0xFF,0x04,0x04,0x04,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x01,0x01,0x01,0xFF,
0x00,0x00,0x00,0xFF,0x12,0x12,0x12,0xFF,0x8D,0x8D,0x8D,0xFF,0xB0,0xB0,0xB0,0xFF,
0xEC,0xEC,0xEC,0xFF,0xF4,0xF4,0xF4,0xFF,0xF3,0xF3,0xF3,0xFF,0xF9,0xF9,0xF9,0xFF,
0x82,0x82,0x82,0xE6,0x00,0x00,0x00,0xA9,0x00,0x00,0x00,0x8F,0x00,0x00,0x00,0x67,
0x00,0x00,0x00,0x3D,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6D,0x6D,0x6D,0x2D,0x93,0x93,0x93,0xFB,
0x00,0x00,0x00,0xFF,0x01,0x01,0x01,0xFF,0x01,0x01,0x01,0xFF,0x01,0x01,0x01,0xFF,
0x00,0x00,0x00,0xFF,0x01,0x01,0x01,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x01,0x01,0x01,0xFF,0x00,0x00,0x00,0xFF,0x32,0x32,0x32,0xFF,
0xA3,0xA3,0xA3,0xFF,0xC7,0xC7,0xC7,0xFF,0xFE,0xFE,0xFE,0xFF,0xFC,0xFC,0xFC,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFD,0xFD,0xFD,0xFF,0xFD,0xFD,0xFD,0xFF,
0xFE,0xFE,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFD,0xFD,0xFD,0xFF,0xFE,0xFE,0xFE,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFE,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xE9,0xE9,0xE9,0xFF,0xD3,0xD3,0xD3,0xFF,
0x60,0x60,0x60,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x26,0x26,0x26,0xFF,0x98,0x98,0x98,0xFF,0xC8,0xC8,0xC8,0xFF,
0xFF,0xFF,0xFF,0xFF,0xF0,0xF0,0xF0,0xFF,0xE8,0xE8,0xE8,0xFF,0xDE,0xDE,0xDE,0xFF,
0x47,0x47,0x47,0xD6,0x00,0x00,0x00,0xA6,0x00,0x00,0x00,0x89,0x00,0x00,0x00,0x5F,
0x00,0x00,0x00,0x36,0x00,0x00,0x00,0x19,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xD1,0xD1,0xD1,0x57,0x71,0x71,0x71,0xFF,
0x00,0x00,0x00,0xFF,0x01,0x01,0x01,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x01,0x01,0x01,0xFF,0x01,0x01,0x01,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x4F,0x4F,0x4F,0xFF,
0xA4,0xA4,0xA4,0xFF,0xD7,0xD7,0xD7,0xFF,0xFF,0xFF,0xFF,0xFF,0xF9,0xF9,0xF9,0xFF,
0xFE,0xFE,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFE,0xFF,
0xFE,0xFE,0xFE,0xFF,0xFE,0xFE,0xFE,0xFF,0xFE,0xFE,0xFE,0xFF,0xFE,0xFE,0xFE,0xFF,
0xFE,0xFE,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFD,0xFD,0xFD,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFD,0xFD,0xFD,0xFF,
0xEF,0xEF,0xEF,0xFF,0xDA,0xDA,0xDA,0xFF,0xDA,0xDA,0xDA,0xFF,0xE0,0xE0,0xE0,0xFF,
0xDD,0xDD,0xDD,0xFF,0xDE,0xDE,0xDE,0xFF,0xDE,0xDE,0xDE,0xFF,0xDE,0xDE,0xDE,0xFF,
0xDE,0xDE,0xDE,0xFF,0xDE,0xDE,0xDE,0xFF,0xDE,0xDE,0xDE,0xFF,0xDE,0xDE,0xDE,0xFF,
0xE0,0xE0,0xE0,0xFF,0xE0,0xE0,0xE0,0xFF,0xCF,0xCF,0xCF,0xFF,0xC6,0xC6,0xC6,0xFF,
0x33,0x33,0x33,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x4B,0x4B,0x4B,0xFF,0xA5,0xA5,0xA5,0xFF,0xCA,0xCA,0xCA,0xFF,
0xDD,0xDD,0xDD,0xFF,0xD1,0xD1,0xD1,0xFF,0xCA,0xCA,0xCA,0xFF,0xC1,0xC1,0xC1,0xFF,
0x4E,0x4E,0x4E,0xDD,0x00,0x00,0x00,0x9C,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x4F,
0x00,0x00,0x00,0x26,0x00,0x00,0x00,0x0D,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xD0,0xD0,0xD0,0x92,0x3B,0x3B,0x3B,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x01,0x01,0x01,0xFF,0x00,0x00,0x00,0xFF,0x67,0x67,0x67,0xFF,
0xAD,0xAD,0xAD,0xFF,0xF6,0xF6,0xF6,0xFF,0xFF,0xFF,0xFF,0xFF,0xFD,0xFD,0xFD,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFD,0xFD,0xFD,0xFF,0xF9,0xF9,0xF9,0xFF,
0xC8,0xC8,0xC8,0xFF,0xD9,0xD9,0xD9,0xFF,0xE8,0xE8,0xE8,0xFF,0xEB,0xEB,0xEB,0xFF,
0xE3,0xE3,0xE3,0xFF,0xE7,0xE7,0xE7,0xFF,0xE7,0xE7,0xE7,0xFF,0xE7,0xE7,0xE7,0xFF,
0xE7,0xE7,0xE7,0xFF,0xE7,0xE7,0xE7,0xFF,0xE7,0xE7,0xE7,0xFF,0xE8,0xE8,0xE8,0xFF,
0xE8,0xE8,0xE8,0xFF,0xE8,0xE8,0xE8,0xFF,0xF3,0xF3,0xF3,0xFF,0xC3,0xC3,0xC3,0xFF,
0x1B,0x1B,0x1B,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x0A,0x0A,0x0A,0xFF,0x95,0x95,0x95,0xFF,0xF1,0xF1,0xF1,0xFF,0xEE,0xEE,0xEE,0xFF,
0xEA,0xEA,0xEA,0xFF,0xE6,0xE6,0xE6,0xFF,0xEB,0xEB,0xEB,0xFF,0xE9,0xE9,0xE9,0xFF,
0xE5,0xE5,0xE5,0xFD,0xDB,0xDB,0xDB,0xF3,0xC7,0xC7,0xC7,0xE1,0xC6,0xC6,0xC6,0xCC,
0xD5,0xD5,0xD5,0xC7,0xA2,0xA2,0xA2,0x91,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x28,0x28,0x28,0x09,0xB0,0xB0,0xB0,0xDC,0x07,0x07,0x07,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x01,0x01,0x01,0xFF,
0x01,0x01,0x01,0xFF,0x01,0x01,0x01,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x10,0x10,0x10,0xFF,0x85,0x85,0x85,0xFF,
0xBE,0xBE,0xBE,0xFF,0xFC,0xFC,0xFC,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFE,0xFF,0xF5,0xF5,0xF5,0xFF,
0xD1,0xD1,0xD1,0xFF,0xA5,0xA5,0xA5,0xFF,0x49,0x49,0x49,0xFF,0x44,0x44,0x44,0xFF,
0x4F,0x4F,0x4F,0xFF,0x4A,0x4A,0x4A,0xFF,0x4A,0x4A,0x4A,0xFF,0x4A,0x4A,0x4A,0xFF,
0x4A,0x4A,0x4A,0xFF,0x4A,0x4A,0x4A,0xFF,0x4A,0x4A,0x4A,0xFF,0x4A,0x4A,0x4A,0xFF,
0x48,0x48,0x48,0xFF,0x48,0x48,0x48,0xFF,0x4F,0x4F,0x4F,0xFF,0x3E,0x3E,0x3E,0xFF,
0x06,0x06,0x06,0xFF,0x02,0x02,0x02,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x05,0x05,0x05,0xFF,0x39,0x39,0x39,0xFF,0x54,0x54,0x54,0xFF,0x4A,0x4A,0x4A,0xFF,
0x48,0x48,0x48,0xFF,0x47,0x47,0x47,0xFF,0x4B,0x4B,0x4B,0xFF,0x4A,0x4A,0x4A,0xFF,
0x4B,0x4B,0x4B,0xFF,0x4F,0x4F,0x4F,0xFF,0x4D,0x4D,0x4D,0xFF,0x49,0x49,0x49,0xFF,
0x71,0x71,0x71,0xFF,0x98,0x98,0x98,0xBD,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x0D,
0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xCD,0xCD,0xCD,0x40,0x9D,0x9D,0x9D,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x01,0x01,0x01,0xFF,0x01,0x01,0x01,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x39,0x39,0x39,0xFF,0x9B,0x9B,0x9B,0xFF,
